Parameter,Type,Value,Scenario
db_lp_solver,model,Gurobi.jl,Solver-Gurobi
db_mip_solver,model,Gurobi.jl,Solver-Gurobi
duration_unit,model,hour,Base
model_end,model,2019-01-01T03:00:00,Base
model_end,model,2019-12-31T00:00:00,Year
model_start,model,2019-01-01T00:00:00,Base
resolution,temporal_block,1h,Base
block_end,temporal_block,364D,Inv
block_start,temporal_block,0h,Inv
resolution,temporal_block,364D,Inv
constraint_sense,user_constraint,<=,Inv-MeOH-bin (combine with on)
right_hand_side,user_constraint,8736,Inv-MeOH-bin (combine with on)
constraint_sense,user_constraint,<=,Inv-NH3-bin (combine with on)
right_hand_side,user_constraint,8736,Inv-NH3-bin (combine with on)
